/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410470.PhPy8EG_A14_ttbar_hdamp258p75_nonallhad.e6760_e5984_s3238_r10243_r10210_p3663.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_ttbar
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361065.Sherpa_CT10_lllvOFMinus.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361103.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminusenu.e4916_s3238_r10243_r10210_p3665.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Wminusenu
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361094.Sherpa_CT10_WqqZll_SHv21_improved.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410644.PowhegPythia8EvtGen_A14_singletop_schan_lept_top.e6889_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_singletop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.410646.PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top.e6889_e5984_s3238_r10243_p3654.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Wtop
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361063.Sherpa_CT10_llll.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_ZZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361096.Sherpa_CT10_ZqqZll_SHv21_improved.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_ZZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361106.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zee.e4916_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_Zee
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361093.Sherpa_CT10_WlvZqq_SHv21_improved.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
/sps/atlas/h/hatmani/DATA/DATA_Xs/WCrossSections_wplusenu_MC_5TeV/Normalization//mc16_5TeV.361064.Sherpa_CT10_lllvSFMinus.e4916_e5984_s3238_r10243_r10210_p3374.root WplusenuSelection_NormVariations/Lepton_pT_Reco_cut7_Xsec_up_WZ
